SuperWEB2(tm)

"Labour Force - Census 1996-2011"
"South Africa by 2011 Electoral Wards by Education level (grouped)"
"Counting: Person weighted"

Filters:
"Default Summation","Person weighted"

"Education level (grouped)","No schooling","Some primary","Complete primary","Some secondary","Grade 12/Std 10","Higher","Unspecified","Not applicable","Total",
"South Africa by 2011 Electoral Wards",
"10101001: Ward 1",1826.91795,6009.778543,1832.984147,5902.856653,2419.068723,975.123344,83.31252,2252.093997,21302.135877,
"10101002: Ward 2",1626.5591,5591.521873,1704.438048,6238.743091,2413.492185,1139.914019,176.76531,2327.693059,21219.126685,
"10101003: Ward 3",1528.456137,4344.409803,1341.060337,4610.944069,1464.897041,591.222118,117.84395,1800.81868,15799.652135,
"10101004: Ward 4",2125.433678,6453.278595,2091.876675,6994.77682,2345.697407,532.97079,164.20758,3040.847071,23749.088616,
"10101005: Ward 5",1811.607949,5359.732202,1483.362035,4169.535749,2934.722243,1717.021224,147.3914,1929.471369,19552.844171,
"10101006: Ward 6",1540.252496,4794.175656,1430.110014,5623.096045,1905.424149,428.289333,76.2367,1810.440622,17608.025015,
"10101007: Ward 7",2206.047133,6087.119267,1745.27227,6400.54064,2644.661861,914.934861,264.4863,2484.846397,22747.908729,
"10101008: Ward 8",2679.185193,7065.133005,2191.473551,5954.85738,1930.903021,651.632187,172.09531,2627.160969,23272.440616,
"10102001: Ward 1",2851.103871,7498.971099,2147.245938,6050.504209,1623.622261,428.745067,480.54102,2542.232159,23622.965624,
"10102002: Ward 2",1021.494579,3360.432583,1100.837048,4547.599588,2311.749009,774.485453,174.26687,1995.226442,15286.091572,
"10102003: Ward 3",1950.064253,5342.665683,1693.385492,6029.276847,2362.77187,913.333277,325.05913,2248.13926,20864.695812,
"10102004: Ward 4",3035.712414,7716.161208,2462.2529,5519.04982,1930.23204,676.800812,124.57588,2725.674854,24190.459928,
"10102005: Ward 5",1118.534096,4607.251127,1666.47599,5664.462478,2672.62674,872.157897,343.01992,2037.351554,18981.879802,
"10102006: Ward 6",1996.276419,5946.583402,2055.160052,3994.954695,1445.162647,586.858674,194.5128,1866.1621,18085.670789,
"10103001: Ward 1",2214.174002,6353.369301,1543.995531,5369.514608,3321.333125,1414.274308,318.21172,2784.289095,23319.16169,
"10103002: Ward 2",2297.116942,5082.203242,1443.300725,4242.133388,1338.230424,212.456267,66.71289,1758.890842,16441.04472,
"10103003: Ward 3",1903.590274,5297.10377,1657.014723,4383.830997,2624.430235,1506.757072,150.23593,2037.972662,19560.935663,
"10103004: Ward 4",1626.004489,5998.963842,2179.192416,7108.158807,2285.731719,504.204788,167.95971,2663.165608,22533.381379,
"10103005: Ward 5",2207.865885,8465.000643,2978.811908,7634.724344,2584.017529,963.013386,199.44336,4390.627237,29423.504292,
"10103006: Ward 6",876.819643,2872.596135,825.270194,2146.757755,1196.947479,620.541045,45.23824,1152.895573,9737.066064,
"10103007: Ward 7",1250.606346,5313.218043,1780.459293,8286.110083,4308.355691,1421.274371,120.51659,2306.387204,24786.927621,
"10104001: Ward 1",1068.745355,4300.717696,1527.734643,7525.096302,2533.995925,316.562918,92.93311,2206.880745,19572.666694,
"10104002: Ward 2",1120.960813,5321.218916,1595.612852,6757.018666,1755.374603,278.918174,17.22472,2522.375055,19368.703799,
"10104003: Ward 3",644.622375,2962.240144,1039.586825,4319.144855,2455.642205,686.920906,218.14965,2901.207778,15227.514738,
"10104004: Ward 4",1387.029313,6131.954353,1938.482685,6862.759732,1816.040066,87.674726,106.81283,2465.757812,20796.511517,
"10104005: Ward 5",455.965083,1775.159395,547.443551,3650.789699,3638.732617,2242.835273,296.3268,1002.985228,13610.237646,
"10104006: Ward 6",605.943218,2388.491087,851.472325,3581.617716,4298.725686,2051.85646,208.3962,1234.444776,15220.947468,
"10104007: Ward 7",1659.785928,5604.874823,1882.964849,5254.401772,2265.74555,968.703081,85.54527,1817.396839,19539.418112,
"10104008: Ward 8",502.291883,2134.016651,405.260183,3998.480567,4286.350112,1832.843104,260.70632,1129.896188,14549.845008,
"10104009: Ward 9",609.435021,2422.350332,807.731886,4443.165534,1611.214718,157.735826,52.45998,1356.350359,11460.443656,
"10104010: Ward 10",1653.492344,5548.09539,1616.677438,6924.869742,4124.744986,1599.493764,431.65225,2502.354658,24401.380572,
