LocalMunicipalityCode,LocalMunicipalityName,No_schooling,Some_primary,Complete_primary,Some_secondary,Grade_12_Std_10,Higher
EC101,Camdeboo,13.376380589901368,86.62361941009864,52.12035139280138,43.17945392767904,15.679895264663001,4.710998016746197
EC102,Blue Crane Route,16.03476266679515,83.96523733320485,47.789484906056444,38.99170366598583,13.128839778384014,3.6945921471632706
EC103,Ikwezi,18.428909252530257,81.57109074746974,46.200213120689384,37.60927054133815,11.10449943988795,3.157647719262887
EC104,Makana,10.558280180392332,89.44171981960767,60.599059864918026,52.49280230819437,21.571425994836225,7.29345566232626
EC105,Ndlambe,14.97648826888866,85.02351173111134,51.445432868315194,43.86786087629008,17.359369281009812,5.7495729719214355
EC106,Sundays River Valley,16.00382985232948,83.99617014767051,46.90137043998327,37.94292656352657,10.604858785951226,2.4178650168032503
EC107,Baviaans,13.745551996809619,86.25444800319038,49.69169131879465,39.22438872953443,10.938169382391107,3.208938298425941
EC108,Kouga,9.661281871812553,90.33871812818744,60.552561231458455,51.95021722053309,20.80254714161462,5.5171181303428085
EC109,Kou-Kamma,10.385719906262226,89.61428009373776,52.59762813971757,41.67441773988968,12.742506078822004,2.9786363584427518
EC121,Mbhashe,27.79043405062734,72.20956594938768,33.40888540117838,26.730499036119124,6.005388935980039,2.0025862707563817
EC122,Mnquma,17.91349078879617,82.08650921120383,44.62750778035012,36.78358244267666,9.802924217749727,3.2450969822421976
EC123,Great Kei,24.883991472179126,75.11600852782088,41.78554898595222,34.20789257256716,9.547950767195989,2.4190205468244095
EC124,Amahlathi,16.361577847632912,83.63842215236711,46.30853099278463,36.74523720219665,8.976757436904501,2.3749914753351744
EC126,Ngqushwa,19.9745741051011,80.0254258948989,45.61952603116232,36.76033050501089,9.112044983077514,2.0767085811699206
EC127,Nkonkobe,12.801697590489436,87.19830240951057,52.945604609754895,43.58336074217214,13.916153576960754,4.043739711368692
